gender,year,month,medium,political_lean,diet_threshold,partisanship_scenario,age_group,value,0.38202962467341
All,2015,1,tv,L,50,lenient,under 18,9.8,
All,2015,2,tv,L,50,lenient,under 18,19.8,
All,2015,3,tv,L,50,lenient,under 18,29.8,
All,2015,4,tv,L,50,lenient,under 18,39.8,
All,2015,1,tv,R,50,lenient,under 18,4.8,
All,2015,2,tv,R,50,lenient,under 18,9.8,
All,2015,3,tv,R,50,lenient,under 18,14.8,
All,2015,4,tv,R,50,lenient,under 18,19.8,
All,2015,1,online,L,50,lenient,under 18,1.8,
All,2015,2,online,L,50,lenient,under 18,3.8,
All,2015,3,online,L,50,lenient,under 18,5.8,
All,2015,4,online,L,50,lenient,under 18,7.8,
All,2015,1,online,R,50,lenient,under 18,0.8,
All,2015,2,online,R,50,lenient,under 18,1.8,
All,2015,3,online,R,50,lenient,under 18,2.8,
All,2015,4,online,R,50,lenient,under 18,3.8,
All,2015,1,tv,L,50,strict,under 18,9.4,
All,2015,2,tv,L,50,strict,under 18,19.4,
All,2015,3,tv,L,50,strict,under 18,29.4,
All,2015,4,tv,L,50,strict,under 18,39.4,
All,2015,1,tv,R,50,strict,under 18,4.4,
All,2015,2,tv,R,50,strict,under 18,9.4,
All,2015,3,tv,R,50,strict,under 18,14.4,
All,2015,4,tv,R,50,strict,under 18,19.4,
All,2015,1,online,L,50,strict,under 18,1.4,
All,2015,2,online,L,50,strict,under 18,3.4,
All,2015,3,online,L,50,strict,under 18,5.4,
All,2015,4,online,L,50,strict,under 18,7.4,
All,2015,1,online,R,50,strict,under 18,0.4,
All,2015,2,online,R,50,strict,under 18,1.4,
All,2015,3,online,R,50,strict,under 18,2.4,
All,2015,4,online,R,50,strict,under 18,3.4,
All,2015,1,tv,L,75,lenient,under 18,6.8,
All,2015,2,tv,L,75,lenient,under 18,16.8,
All,2015,3,tv,L,75,lenient,under 18,26.8,
All,2015,4,tv,L,75,lenient,under 18,36.8,
All,2015,1,tv,R,75,lenient,under 18,1.8,
All,2015,2,tv,R,75,lenient,under 18,6.8,
All,2015,3,tv,R,75,lenient,under 18,11.8,
All,2015,4,tv,R,75,lenient,under 18,16.8,
All,2015,1,online,L,75,lenient,under 18,0.8,
All,2015,2,online,L,75,lenient,under 18,2.8,
All,2015,3,online,L,75,lenient,under 18,4.8,
All,2015,4,online,L,75,lenient,under 18,6.8,
All,2015,1,online,R,75,lenient,under 18,0.3,
All,2015,2,online,R,75,lenient,under 18,0.8,
All,2015,3,online,R,75,lenient,under 18,1.8,
All,2015,4,online,R,75,lenient,under 18,2.8,
All,2015,1,tv,L,75,strict,under 18,6.4,
All,2015,2,tv,L,75,strict,under 18,16.4,
All,2015,3,tv,L,75,strict,under 18,26.4,
All,2015,4,tv,L,75,strict,under 18,36.4,
All,2015,1,tv,R,75,strict,under 18,1.4,
All,2015,2,tv,R,75,strict,under 18,6.4,
All,2015,3,tv,R,75,strict,under 18,11.4,
All,2015,4,tv,R,75,strict,under 18,16.4,
All,2015,1,online,L,75,strict,under 18,0.4,
All,2015,2,online,L,75,strict,under 18,2.4,
All,2015,3,online,L,75,strict,under 18,4.4,
All,2015,4,online,L,75,strict,under 18,6.4,
All,2015,1,online,R,75,strict,under 18,0,
All,2015,2,online,R,75,strict,under 18,0.4,
All,2015,3,online,R,75,strict,under 18,1.4,
All,2015,4,online,R,75,strict,under 18,2.4,
All,2015,1,tv,L,50,lenient,25-34,2.87,
All,2015,2,tv,L,50,lenient,25-34,5.80,
All,2015,3,tv,L,50,lenient,25-34,8.73,
All,2015,4,tv,L,50,lenient,25-34,11.65,
All,2015,1,tv,R,50,lenient,25-34,1.41,
All,2015,2,tv,R,50,lenient,25-34,2.87,
All,2015,3,tv,R,50,lenient,25-34,4.33,
All,2015,4,tv,R,50,lenient,25-34,5.80,
All,2015,1,online,L,50,lenient,25-34,0.53,
All,2015,2,online,L,50,lenient,25-34,1.11,
All,2015,3,online,L,50,lenient,25-34,1.70,
All,2015,4,online,L,50,lenient,25-34,2.28,
All,2015,1,online,R,50,lenient,25-34,0.23,
All,2015,2,online,R,50,lenient,25-34,0.53,
All,2015,3,online,R,50,lenient,25-34,0.82,
All,2015,4,online,R,50,lenient,25-34,1.11,
All,2015,1,tv,L,50,strict,25-34,2.75,
All,2015,2,tv,L,50,strict,25-34,5.68,
All,2015,3,tv,L,50,strict,25-34,8.61,
All,2015,4,tv,L,50,strict,25-34,11.54,
All,2015,1,tv,R,50,strict,25-34,1.29,
All,2015,2,tv,R,50,strict,25-34,2.75,
All,2015,3,tv,R,50,strict,25-34,4.22,
All,2015,4,tv,R,50,strict,25-34,5.68,
All,2015,1,online,L,50,strict,25-34,0.41,
All,2015,2,online,L,50,strict,25-34,1.00,
All,2015,3,online,L,50,strict,25-34,1.58,
All,2015,4,online,L,50,strict,25-34,2.17,
All,2015,1,online,R,50,strict,25-34,0.12,
All,2015,2,online,R,50,strict,25-34,0.41,
All,2015,3,online,R,50,strict,25-34,0.70,
All,2015,4,online,R,50,strict,25-34,1.00,
All,2015,1,tv,L,75,lenient,25-34,1.99,
All,2015,2,tv,L,75,lenient,25-34,4.92,
All,2015,3,tv,L,75,lenient,25-34,7.85,
All,2015,4,tv,L,75,lenient,25-34,10.77,
All,2015,1,tv,R,75,lenient,25-34,0.53,
All,2015,2,tv,R,75,lenient,25-34,1.99,
All,2015,3,tv,R,75,lenient,25-34,3.45,
All,2015,4,tv,R,75,lenient,25-34,4.92,
All,2015,1,online,L,75,lenient,25-34,0.23,
All,2015,2,online,L,75,lenient,25-34,0.82,
All,2015,3,online,L,75,lenient,25-34,1.41,
All,2015,4,online,L,75,lenient,25-34,1.99,
All,2015,1,online,R,75,lenient,25-34,0.09,
All,2015,2,online,R,75,lenient,25-34,0.23,
All,2015,3,online,R,75,lenient,25-34,0.53,
All,2015,4,online,R,75,lenient,25-34,0.82,
All,2015,1,tv,L,75,strict,25-34,1.87,
All,2015,2,tv,L,75,strict,25-34,4.80,
All,2015,3,tv,L,75,strict,25-34,7.73,
All,2015,4,tv,L,75,strict,25-34,10.66,
All,2015,1,tv,R,75,strict,25-34,0.41,
All,2015,2,tv,R,75,strict,25-34,1.87,
All,2015,3,tv,R,75,strict,25-34,3.34,
All,2015,4,tv,R,75,strict,25-34,4.80,
All,2015,1,online,L,75,strict,25-34,0.12,
All,2015,2,online,L,75,strict,25-34,0.70,
All,2015,3,online,L,75,strict,25-34,1.29,
All,2015,4,online,L,75,strict,25-34,1.87,
All,2015,1,online,R,75,strict,25-34,0.00,
All,2015,2,online,R,75,strict,25-34,0.12,
All,2015,3,online,R,75,strict,25-34,0.41,
All,2015,4,online,R,75,strict,25-34,0.70,
All,2015,1,tv,L,50,lenient,35-44,8.05,
All,2015,2,tv,L,50,lenient,35-44,16.27,
All,2015,3,tv,L,50,lenient,35-44,24.48,
All,2015,4,tv,L,50,lenient,35-44,32.70,
All,2015,1,tv,R,50,lenient,35-44,3.94,
All,2015,2,tv,R,50,lenient,35-44,8.05,
All,2015,3,tv,R,50,lenient,35-44,12.16,
All,2015,4,tv,R,50,lenient,35-44,16.27,
All,2015,1,online,L,50,lenient,35-44,1.48,
All,2015,2,online,L,50,lenient,35-44,3.12,
All,2015,3,online,L,50,lenient,35-44,4.76,
All,2015,4,online,L,50,lenient,35-44,6.41,
All,2015,1,online,R,50,lenient,35-44,0.66,
All,2015,2,online,R,50,lenient,35-44,1.48,
All,2015,3,online,R,50,lenient,35-44,2.30,
All,2015,4,online,R,50,lenient,35-44,3.12,
