state,year,month,medium,diet_threshold,partisanship_scenario,value,left_pct,right_pct
AK,2015,1,online,50,lenient,9.109579192,0.433,0.733
AK,2015,1,online,50,strict,2.451208365,0.267,0.050
AK,2015,1,online,75,lenient,-1.088549911,0.783,0.700
AK,2015,1,online,75,strict,-0.2963727628,0.817,0.383
AK,2015,1,tv,50,lenient,0.3730023641,0.733,0.783
AK,2015,1,tv,50,strict,6.18753388,0.383,0.367
AK,2015,1,tv,75,lenient,0.7605413486,0.533,0.200
AK,2015,1,tv,75,strict,-0.5737396004,0.633,0.650
AK,2015,2,online,50,lenient,-1.290433226,0.367,0.300
AK,2015,2,online,50,strict,1.398507298,0.333,0.700
AK,2015,2,online,75,lenient,1.384108915,0.750,0.667
AK,2015,2,online,75,strict,-0.4314555533,0.783,0.700
AK,2015,2,tv,50,lenient,15.80840426,0.400,0.333
AK,2015,2,tv,50,strict,4.609547423,0.583,0.050
AK,2015,2,tv,75,lenient,4.328722264,0.067,0.067
AK,2015,2,tv,75,strict,2.228142103,0.600,0.750
AK,2015,3,online,50,lenient,2.717027031,0.283,0.667
AK,2015,3,online,50,strict,0.2939932799,0.750,0.800
AK,2015,3,online,75,lenient,0.5481934049,0.567,0.217
AK,2015,3,online,75,strict,0.8234958976,0.033,0.617
AK,2015,3,tv,50,lenient,-4.739081865,0.300,0.400
AK,2015,3,tv,50,strict,-0.7386524276,0.517,0.550
AK,2015,3,tv,75,lenient,-1.706707418,0.583,0.583
AK,2015,3,tv,75,strict,0.6241617933,0.583,0.483
AK,2015,4,online,50,lenient,3.631493961,0.150,0.383
AK,2015,4,online,50,strict,1.192984134,0.067,0.650
AK,2015,4,online,75,lenient,-2.20955879,0.467,0.117
AK,2015,4,online,75,strict,0.8528858384,0.317,0.200
AK,2015,4,tv,50,lenient,-3.197116536,0.083,0.817
AK,2015,4,tv,50,strict,-1.083843493,0.833,0.250
AK,2015,4,tv,75,lenient,5.429902898,0.533,0.600
AK,2015,4,tv,75,strict,-2.068253616,0.317,0.500
AL,2015,1,online,50,lenient,-2.938411916,0.033,0.383
AL,2015,1,online,50,strict,-1.148253071,0.483,0.267
AL,2015,1,online,75,lenient,1.351769525,0.317,0.833
AL,2015,1,online,75,strict,0.1719201747,0.217,0.083
AL,2015,1,tv,50,lenient,-5.226288307,0.500,0.650
AL,2015,1,tv,50,strict,2.431120301,0.200,0.667
AL,2015,1,tv,75,lenient,1.297922041,0.500,0.283
AL,2015,1,tv,75,strict,-0.780114119,0.067,0.450
AL,2015,2,online,50,lenient,-0.6833406534,0.717,0.650
AL,2015,2,online,50,strict,1.442296102,0.483,0.067
AL,2015,2,online,75,lenient,1.265049471,0.200,0.133
AL,2015,2,online,75,strict,-0.4983761781,0.283,0.250
AL,2015,2,tv,50,lenient,1.639169744,0.783,0.483
AL,2015,2,tv,50,strict,3.437936871,0.617,0.683
AL,2015,2,tv,75,lenient,3.1170349,0.433,0.650
AL,2015,2,tv,75,strict,2.014114538,0.417,0.067
AL,2015,3,online,50,lenient,5.947651506,0.433,0.450
AL,2015,3,online,50,strict,0.02695702432,0.267,0.083
AL,2015,3,online,75,lenient,-0.2657121258,0.450,0.100
AL,2015,3,online,75,strict,0.7012798791,0.550,0.550
AL,2015,3,tv,50,lenient,-2.629806237,0.417,0.617
AL,2015,3,tv,50,strict,6.449499798,0.500,0.583
AL,2015,3,tv,75,lenient,1.358682508,0.383,0.167
AL,2015,3,tv,75,strict,0.07766447363,0.500,0.633
AL,2015,4,online,50,lenient,-5.262817258,0.433,0.433
AL,2015,4,online,50,strict,3.042694903,0.617,0.283
AL,2015,4,online,75,lenient,0.7885468068,0.783,0.683
AL,2015,4,online,75,strict,1.141624072,0.200,0.617
AL,2015,4,tv,50,lenient,3.841237291,0.517,0.200
AL,2015,4,tv,50,strict,5.632557749,0.617,0.267
AL,2015,4,tv,75,lenient,-1.780986446,0.083,0.600
AL,2015,4,tv,75,strict,-0.9812091426,0.600,0.217
AR,2015,1,online,50,lenient,-1.36115341,0.833,0.033
AR,2015,1,online,50,strict,2.045210241,0.067,0.500
AR,2015,1,online,75,lenient,0.3772712369,0.833,0.267
AR,2015,1,online,75,strict,-0.5645391792,0.567,0.233
AR,2015,1,tv,50,lenient,1.748146504,0.317,0.550
AR,2015,1,tv,50,strict,7.496389772,0.367,0.350
AR,2015,1,tv,75,lenient,-2.859987276,0.550,0.833
AR,2015,1,tv,75,strict,2.474269065,0.183,0.183
AR,2015,2,online,50,lenient,4.165731662,0.117,0.517
AR,2015,2,online,50,strict,2.462798668,0.217,0.433
AR,2015,2,online,75,lenient,0.07368757942,0.167,0.033
AR,2015,2,online,75,strict,-0.3909650926,0.250,0.267
AR,2015,2,tv,50,lenient,-2.454430882,0.300,0.550
AR,2015,2,tv,50,strict,3.74749436,0.400,0.333
AR,2015,2,tv,75,lenient,-4.121193479,0.617,0.183
AR,2015,2,tv,75,strict,2.619063367,0.617,0.500
AR,2015,3,online,50,lenient,-4.271840615,0.400,0.383
AR,2015,3,online,50,strict,0.6099776628,0.050,0.333
AR,2015,3,online,75,lenient,-1.113722522,0.700,0.317
AR,2015,3,online,75,strict,-0.03584200676,0.050,0.717
AR,2015,3,tv,50,lenient,-12.09610605,0.550,0.417
AR,2015,3,tv,50,strict,5.560296858,0.617,0.667
AR,2015,3,tv,75,lenient,3.9584782,0.483,0.783
AR,2015,3,tv,75,strict,0.4188350053,0.750,0.167
AR,2015,4,online,50,lenient,3.42064047,0.250,0.767
AR,2015,4,online,50,strict,-1.789122461,0.267,0.650
AR,2015,4,online,75,lenient,-0.6550110386,0.350,0.367
AR,2015,4,online,75,strict,-0.4522427314,0.367,0.767
AR,2015,4,tv,50,lenient,-0.8142765577,0.317,0.483
AR,2015,4,tv,50,strict,-4.48612818,0.200,0.217
AR,2015,4,tv,75,lenient,2.000395009,0.583,0.400
AR,2015,4,tv,75,strict,0.2086210982,0.317,0.583
AZ,2015,1,online,50,lenient,1.7580508,0.383,0.767
AZ,2015,1,online,50,strict,0.6823996853,0.300,0.367
AZ,2015,1,online,75,lenient,-0.9711443047,0.233,0.200
AZ,2015,1,online,75,strict,0.1455123784,0.633,0.317
AZ,2015,1,tv,50,lenient,9.441873257,0.067,0.650
AZ,2015,1,tv,50,strict,3.444678949,0.733,0.533
AZ,2015,1,tv,75,lenient,0.438043923,0.783,0.317
AZ,2015,1,tv,75,strict,0.6810193952,0.633,0.750
AZ,2015,2,online,50,lenient,1.861025358,0.750,0.817
AZ,2015,2,online,50,strict,0.4271387435,0.100,0.133
AZ,2015,2,online,75,lenient,1.701687493,0.267,0.567
AZ,2015,2,online,75,strict,0.04958131244,0.300,0.050
AZ,2015,2,tv,50,lenient,-4.573092545,0.150,0.033
AZ,2015,2,tv,50,strict,7.465316776,0.567,0.133
AZ,2015,2,tv,75,lenient,-1.554287057,0.450,0.767
AZ,2015,2,tv,75,strict,1.033878323,0.650,0.783
AZ,2015,3,online,50,lenient,2.590572545,0.267,0.633
AZ,2015,3,online,50,strict,-1.113928483,0.817,0.183
AZ,2015,3,online,75,lenient,2.222501898,0.067,0.200
AZ,2015,3,online,75,strict,0.01708099,0.400,0.583
AZ,2015,3,tv,50,lenient,-7.865797171,0.400,0.233
AZ,2015,3,tv,50,strict,8.899291898,0.100,0.317
AZ,2015,3,tv,75,lenient,0.5820146153,0.100,0.583
AZ,2015,3,tv,75,strict,0.1941583881,0.583,0.617
AZ,2015,4,online,50,lenient,6.131903469,0.700,0.033
AZ,2015,4,online,50,strict,-1.398988698,0.417,0.417
AZ,2015,4,online,75,lenient,2.730694206,0.350,0.150
AZ,2015,4,online,75,strict,1.002656684,0.700,0.250
AZ,2015,4,tv,50,lenient,-7.649454842,0.800,0.717
AZ,2015,4,tv,50,strict,4.881802755,0.800,0.533
AZ,2015,4,tv,75,lenient,3.64825435,0.500,0.483
AZ,2015,4,tv,75,strict,-0.4653675152,0.283,0.533
CA,2015,1,online,50,lenient,1.52748535,0.350,0.683
CA,2015,1,online,50,strict,4.03682795,0.567,0.367
CA,2015,1,online,75,lenient,0.6059478941,0.633,0.717
CA,2015,1,online,75,strict,-0.08485983396,0.200,0.267
CA,2015,1,tv,50,lenient,3.730255596,0.383,0.500
CA,2015,1,tv,50,strict,2.376538918,0.783,0.267
CA,2015,1,tv,75,lenient,4.594975338,0.633,0.767
CA,2015,1,tv,75,strict,-1.33324175,0.267,0.583
CA,2015,2,online,50,lenient,2.659309046,0.333,0.183
CA,2015,2,online,50,strict,-0.08656765557,0.233,0.817
CA,2015,2,online,75,lenient,0.7028839724,0.117,0.333
CA,2015,2,online,75,strict,1.314962507,0.033,0.367
CA,2015,2,tv,50,lenient,15.88884916,0.567,0.617
CA,2015,2,tv,50,strict,4.858498094,0.083,0.417
CA,2015,2,tv,75,lenient,0.310013312,0.117,0.200
CA,2015,2,tv,75,strict,3.059721488,0.767,0.450
CA,2015,3,online,50,lenient,-0.8196233472,0.683,0.667
CA,2015,3,online,50,strict,3.29752877,0.200,0.167
CA,2015,3,online,75,lenient,1.027117142,0.150,0.467
CA,2015,3,online,75,strict,1.30232252,0.783,0.467
CA,2015,3,tv,50,lenient,5.016226487,0.767,0.600
CA,2015,3,tv,50,strict,2.912816179,0.600,0.750
CA,2015,3,tv,75,lenient,3.454730618,0.300,0.550
CA,2015,3,tv,75,strict,-0.2643473953,0.750,0.267
